menu-item-name,"Ichiban Roll*","Ichiban Roll","ichiban roll","Ichiban Rolls","ichiban rolls"
menu-item-name,"K-Pop Roll*","K-Pop Roll","k-pop roll","K-Pop Rolls","k-pop rolls"
menu-item-name,"Red Dragon Roll*","Red Dragon Roll","red dragon roll","Red Dragon Rolls","red dragon rolls"
menu-item-name,"Ninja Roll*","Ninja Roll","ninja roll","Ninja Rolls","ninja rolls"
menu-item-name,"Giant Roll*","Giant Roll","giant roll","Giant Rolls","giant rolls"
menu-item-name,"Dynamite Roll*","Dynamite Roll","dynamite roll","Dynamite Rolls","dynamite rolls"
menu-item-name,"Rainbow Roll*","Rainbow Roll","rainbow roll","Rainbow Rolls","rainbow rolls"
menu-item-name,"Red and White Roll*","Red and White Roll","red and white roll","Red and White Rolls","red and white rolls"
menu-item-name,"GoGo Roll*","GoGo Roll","gogo roll","GoGo Rolls","gogo rolls"
menu-item-name,"Coit Tower Roll*","Coit Tower Roll","coit tower roll","Coit Tower Rolls","coit tower rolls"
menu-item-name,"J-Town Roll*","J-Town Roll","j-town roll","J-Town Rolls","j-town rolls"
menu-item-name,"Kamikaze Roll*","Kamikaze Roll","kamikaze roll","Kamikaze Rolls","kamikaze rolls"
menu-item-name,"Sakura Roll*","Sakura Roll","sakura roll","Sakura Rolls","sakura rolls"
menu-item-name,"Swamp Roll*","Swamp Roll","swamp roll","Swamp Rolls","swamp rolls"
menu-item-name,"Dragon Roll*","Dragon Roll","dragon roll","Dragon Rolls","dragon rolls"
menu-item-name,"49'er Roll*","49'er Roll","49'er roll","49'er Rolls","49'er rolls"
menu-item-name,"Island Roll*","Island Roll","island roll","Island Rolls","island rolls"
menu-item-name,"San Francisco Roll*","San Francisco Roll","san francisco roll","San Francisco Rolls","san francisco rolls"
menu-item-name,"Lion King Roll*","Lion King Roll","lion king roll","Lion King Rolls","lion king rolls"
menu-item-name,"Mixed Maki*","Mixed Maki","mixed maki","Mixed Makis","mixed makis"
menu-item-name,"Hamchi Sashimi*","Hamchi Sashimi","hamchi sashimi","Hamchi Sashimis","hamchi sashimis"
menu-item-name,"Tekka Don*","Tekka Don","tekka don","Tekka Dons","tekka dons"
menu-item-name,"Nigiri Sushi*","Nigiri Sushi","nigiri sushi","Nigiri Sushis","nigiri sushis"
menu-item-name,"Moriawase*","Moriawase","moriawase","Moriawases","moriawases"
menu-item-name,"Deluxe Sushi*","Deluxe Sushi","deluxe sushi","Deluxe Sushis","deluxe sushis"
menu-item-name,"Sashimi*","Sashimi","sashimi","Sashimis","sashimis"
menu-item-name,"Chirashi*","Chirashi","chirashi","Chirashis","chirashis"
menu-item-name,"Hamachi Don*","Hamachi Don","hamachi don","Hamachi Dons","hamachi dons"
menu-item-name,"Korean Chirashi*","Korean Chirashi","korean chirashi","Korean Chirashis","korean chirashis"
menu-item-name,"Deluxe Sashimi*","Deluxe Sashimi","deluxe sashimi","Deluxe Sashimis","deluxe sashimis"
menu-item-name,"Small Green Salad*","Small Green Salad","small green salad","Small Green Salads","small green salads"
menu-item-name,"Tsuke-Mono*","Tsuke-Mono","tsuke-mono","Tsuke-Monos","tsuke-monos","Tsuke","tsuke","Tsukes","tsukes"
menu-item-name,"Miso Soup with Seaweed and Tofu*","Miso Soup with Seaweed and Tofu","miso soup with seaweed and tofu","Miso Soup with Seaweed and Tofus","miso soup with seaweed and tofus"
menu-item-name,"Side of White Steamed Rice*","Side of White Steamed Rice","side of white steamed rice","Side of White Steamed Rices","side of white steamed rices"
menu-item-name,"Large Green Salad*","Large Green Salad","large green salad","Large Green Salads","large green salads"
menu-item-name,"Miso Soup with Tofu*","Miso Soup with Tofu","miso soup with tofu","Miso Soup with Tofus","miso soup with tofus"
menu-item-name,"Miso Soup with Clam*","Miso Soup with Clam","miso soup with clam","Miso Soup with Clams","miso soup with clams"
menu-item-name,"Side of Brown Steamed Rice*","Side of Brown Steamed Rice","side of brown steamed rice","Side of Brown Steamed Rices","side of brown steamed rices"
menu-item-name,"Cater. Roll Platter*","Cater. Roll Platter","cater. roll platter","Cater. Roll Platters","cater. roll platters","Roll Platter","roll platter","Roll Platters","roll platters"
menu-item-name,"Cater. Roll & Sushi Combo Platter*","Cater. Roll & Sushi Combo Platter","cater. roll & sushi combo platter","Cater. Roll & Sushi Combo Platters","cater. roll & sushi combo platters","Roll","roll","Rolls","rolls","Roll & Sushi Combo Platter","roll & sushi combo platter","Roll & Sushi Combo Platters","roll & sushi combo platters"
menu-item-name,"21. Chicken Chipotle Salad*","21. Chicken Chipotle Salad","21. chicken chipotle salad","21. Chicken Chipotle Salads","21. chicken chipotle salads","Chicken Chipotle Salad","chicken chipotle salad","Chicken Chipotle Salads","chicken chipotle salads"
menu-item-name,"23. Rainbow Salad*","23. Rainbow Salad","23. rainbow salad","23. Rainbow Salads","23. rainbow salads","Rainbow Salad","rainbow salad","Rainbow Salads","rainbow salads"
menu-item-name,"25. Thai Chicken Salad*","25. Thai Chicken Salad","25. thai chicken salad","25. Thai Chicken Salads","25. thai chicken salads","Thai Chicken Salad","thai chicken salad","Thai Chicken Salads","thai chicken salads"
menu-item-name,"27. Classic Caesar Salad (Side)*","27. Classic Caesar Salad (Side)","27. classic caesar salad (side)","27. Classic Caesar Salad (Side)s","27. classic caesar salad (side)s","Classic Caesar Salad (Side)","classic caesar salad (side)","Classic Caesar Salad (Side)s","classic caesar salad (side)s","Classic Caesar Salad","classic caesar salad","Classic Caesar Salads","classic caesar salads"
menu-item-name,"22. Cobb Salad*","22. Cobb Salad","22. cobb salad","22. Cobb Salads","22. cobb salads","Cobb Salad","cobb salad","Cobb Salads","cobb salads"
menu-item-name,"24. Chicken Caesar Salad*","24. Chicken Caesar Salad","24. chicken caesar salad","24. Chicken Caesar Salads","24. chicken caesar salads","Chicken Caesar Salad","chicken caesar salad","Chicken Caesar Salads","chicken caesar salads"
