option-name,"Caesar Dressing *","Caesar Dressing ","caesar dressing ","Caesar Dressing s","caesar dressing s","Caesar Dressing","caesar dressing","Caesar Dressings","caesar dressings"
option-name,"Mustard Italian Dressing (Vegan)*","Mustard Italian Dressing (Vegan)","mustard italian dressing (vegan)","Mustard Italian Dressing (Vegan)s","mustard italian dressing (vegan)s","Mustard Italian Dressing","mustard italian dressing","Mustard Italian Dressings","mustard italian dressings"
option-name,"Blue Cheese Dressing (Vegetarian)*","Blue Cheese Dressing (Vegetarian)","blue cheese dressing (vegetarian)","Blue Cheese Dressing (Vegetarian)s","blue cheese dressing (vegetarian)s","Blue Cheese Dressing","blue cheese dressing","Blue Cheese Dressings","blue cheese dressings"
option-name,"Ranch Dressing (Vegetarian)*","Ranch Dressing (Vegetarian)","ranch dressing (vegetarian)","Ranch Dressing (Vegetarian)s","ranch dressing (vegetarian)s","Ranch Dressing","ranch dressing","Ranch Dressings","ranch dressings"
option-name,"Lemon Basil Vinaigrette (Vegan)*","Lemon Basil Vinaigrette (Vegan)","lemon basil vinaigrette (vegan)","Lemon Basil Vinaigrette (Vegan)s","lemon basil vinaigrette (vegan)s","Lemon Basil Vinaigrette","lemon basil vinaigrette","Lemon Basil Vinaigrettes","lemon basil vinaigrettes"
option-name,"Red Wine Vinaigrette (Vegan)*","Red Wine Vinaigrette (Vegan)","red wine vinaigrette (vegan)","Red Wine Vinaigrette (Vegan)s","red wine vinaigrette (vegan)s","Red Wine Vinaigrette","red wine vinaigrette","Red Wine Vinaigrettes","red wine vinaigrettes"
option-name,"Fat-Free Sun-Dried Tomato Dressing (Vegan)*","Fat-Free Sun-Dried Tomato Dressing (Vegan)","fat-free sun-dried tomato dressing (vegan)","Fat-Free Sun-Dried Tomato Dressing (Vegan)s","fat-free sun-dried tomato dressing (vegan)s","Fat-Free Sun-Dried Tomato Dressing","fat-free sun-dried tomato dressing","Fat-Free Sun-Dried Tomato Dressings","fat-free sun-dried tomato dressings","Fat","fat"
option-name,"Balsamic Shallot Vinaigrette (Vegetarian)*","Balsamic Shallot Vinaigrette (Vegetarian)","balsamic shallot vinaigrette (vegetarian)","Balsamic Shallot Vinaigrette (Vegetarian)s","balsamic shallot vinaigrette (vegetarian)s","Balsamic Shallot Vinaigrette","balsamic shallot vinaigrette","Balsamic Shallot Vinaigrettes","balsamic shallot vinaigrettes"
option-name,"Sliced Chicken Breast   ($5.95)*","Sliced Chicken Breast   ($5.95)","sliced chicken breast   ($5.95)","Sliced Chicken Breast   ($5.95)s","sliced chicken breast   ($5.95)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
option-name,"Can   ($1.25)*","Can   ($1.25)","can   ($1.25)","Can   ($1.25)s","can   ($1.25)s","Can","can"
option-name,"Sliced Chicken Breast   ($3.95)*","Sliced Chicken Breast   ($3.95)","sliced chicken breast   ($3.95)","Sliced Chicken Breast   ($3.95)s","sliced chicken breast   ($3.95)s","Sliced Chicken Breast","sliced chicken breast","Sliced Chicken Breasts","sliced chicken breasts"
